Divisione,Descrizione_ATECO,Dim_Media_2019,Dim_Media_2025,Var_Dim_Media,Var_Perc_Dim
65,"ASSICURAZIONI, RIASSICURAZIONI E FONDI PENSIONE (ESCLUSE LE ASSICURAZIONI SOCIALI OBBLIGATORIE)",25.350758853288365,27.85810397553517,2.5073451222468037,9.89061170419979
66,ATTIVITÀ AUSILIARIE DEI SERVIZI FINANZIARI E DELLE ATTIVITÀ ASSICURATIVE,1.435653152780307,1.39907265511415,-0.03658049766615701,-2.5480038542258403
68,ATTIVITÀ IMMOBILIARI,0.6927121319327274,0.725112082562313,0.03239995062958556,4.677260457267706
69,ATTIVITÀ LEGALI E CONTABILITÀ,3.0815719269443873,3.0320466786355476,-0.04952524830883975,-1.6071423767787176
70,ATTIVITÀ DI DIREZIONE AZIENDALE E DI CONSULENZA GESTIONALE,2.1014929165872562,2.1443715455044092,0.042878628917152994,2.0403889339197128
71,ATTIVITÀ DEGLI STUDI DI ARCHITETTURA E D'INGEGNERIA; COLLAUDI ED ANALISI TECNICHE,2.9360775588048313,3.3733797796500324,0.4373022208452011,14.89409636110603
72,RICERCA SCIENTIFICA E SVILUPPO,3.922595777951525,4.362696057651547,0.4401002797000224,11.219618451989808
73,PUBBLICITÀ E RICERCHE DI MERCATO,2.6750874862704026,2.4368745636490576,-0.23821292262134497,-8.904864750926729
74,"ALTRE ATTIVITÀ PROFESSIONALI, SCIENTIFICHE E TECNICHE",1.5545776868422159,1.6017298500290837,0.04715216318686788,3.03311719870669
75,SERVIZI VETERINARI,1.1128691983122363,1.9850746268656716,0.8722054285534353,78.37447831930395
77,ATTIVITÀ DI NOLEGGIO E LEASING OPERATIVO,1.7712315992806236,1.7200594278807413,-0.05117217139988228,-2.8890728587196386
78,"ATTIVITÀ DI RICERCA, SELEZIONE, FORNITURA DI PERSONALE",88.76753507014028,87.50625473843822,-1.2612803317020678,-1.420880202098051
79,"ATTIVITÀ DEI SERVIZI DELLE AGENZIE DI VIAGGIO, DEI TOUR OPERATOR E SERVIZI DI PRENOTAZIONE E ATTIVITÀ CONNESSE",2.1361564918314704,2.2826278474640267,0.1464713556325563,6.856770849544668
80,SERVIZI DI VIGILANZA E INVESTIGAZIONE,18.549073294018534,24.206295193534665,5.657221899516131,30.49867672548579
81,ATTIVITÀ DI SERVIZI PER EDIFICI E PAESAGGIO,6.889633165765515,6.980141198410408,0.09050803264489282,1.3136843496200332
82,ATTIVITÀ DI SUPPORTO PER LE FUNZIONI D'UFFICIO E ALTRI SERVIZI DI SUPPORTO ALLE IMPRESE,3.416477925488265,3.2459853460384953,-0.1704925794497698,-4.990302386496582
84,AMMINISTRAZIONE PUBBLICA E DIFESA; ASSICURAZIONE SOCIALE OBBLIGATORIA,14.189655172413794,13.220657276995306,-0.9689978954184877,-6.828903758720813
85,ISTRUZIONE,3.679367262723521,3.9122719702915334,0.23290470756801218,6.330020651312005
86,ASSISTENZA SANITARIA,7.582705634227177,7.157368006304177,-0.42533762792300056,-5.609312143189251
87,SERVIZI DI ASSISTENZA SOCIALE RESIDENZIALE,13.032020931971093,13.661676802328603,0.6296558703575101,4.831605732099408
88,ASSISTENZA SOCIALE NON RESIDENZIALE,13.049581423161252,14.61093461046043,1.5613531872991775,11.964776008278593
90,"ATTIVITÀ CREATIVE, ARTISTICHE E DI INTRATTENIMENTO",3.45177607274794,4.18027961736571,0.7285035446177703,21.105179747011015
91,"ATTIVITÀ DI BIBLIOTECHE, ARCHIVI, MUSEI ED ALTRE ATTIVITÀ CULTURALI",7.666666666666667,4.384797724399494,-3.281868942267173,-42.80698620348487
92,"ATTIVITÀ RIGUARDANTI LE LOTTERIE, LE SCOMMESSE, LE CASE DA GIOCO",2.5820240498551743,2.614990234375,0.03296618451982569,1.2767574539700652
93,"ATTIVITÀ SPORTIVE, DI INTRATTENIMENTO E DI DIVERTIMENTO",2.4502715801788253,2.274897928323,-0.17537365185582532,-7.157314857442302
94,ATTIVITÀ DI ORGANIZZAZIONI ASSOCIATIVE,2.663727959697733,2.2771848860686474,-0.3865430736290856,-14.511356995815316
95,RIPARAZIONE DI COMPUTER E DI BENI PER USO PERSONALE E PER LA CASA,1.4745098039215687,2.1604897535085192,0.6859799495869505,46.52257636826393
96,ALTRE ATTIVITÀ DI SERVIZI PER LA PERSONA,1.9234532662766681,1.8623398695587516,-0.06111339671791649,-3.1772748415258865
97,ATTIVITÀ DI FAMIGLIE E CONVIVENZE COME DATORI DI LAVORO PER PERSONALE DOMESTICO,0.5416666666666666,0.5,-0.04166666666666663,-7.692307692307685
98,PRODUZIONE DI BENI E SERVIZI INDIFFERENZIATI PER USO PROPRIO DA PARTE DI FAMIGLIE E CONVIVENZE,1.0,1.4,0.3999999999999999,39.99999999999999
99,ORGANIZZAZIONI ED ORGANISMI EXTRATERRITORIALI,1.0303030303030303,1.8113207547169812,0.7810177244139509,75.80466148723642
